"GEO_ID","NAME","GEO_ID_F","NAICS2017","NAICS2017_LABEL","NAICS2017_F","OWNER_SEX","OWNER_SEX_LABEL","OWNER_ETH","OWNER_ETH_LABEL","OWNER_RACE","OWNER_RACE_LABEL","OWNER_VET","OWNER_VET_LABEL","QDESC","QDESC_LABEL","OWNCHAR","OWNCHAR_LABEL","YEAR","OWNPDEMP","OWNPDEMP_F","OWNPDEMP_PCT","OWNPDEMP_PCT_F","OWNPDEMP_S","OWNPDEMP_S_F","OWNPDEMP_PCT_S","OWNPDEMP_PCT_S_F",
"310M400US12580","Baltimore-Columbia-Towson, MD Metro Area","null","00","Total for all sectors","null","001","All owners of respondent firms","001","All owners of respondent firms","00","All owners of respondent firms","001","All owners of respondent firms","O10","REASONOWN","OTXX","Item not reported","2019","D","D","D","D","D","D","D","D",
"310M400US12580","Baltimore-Columbia-Towson, MD Metro Area","null","00","Total for all sectors","null","001","All owners of respondent firms","001","All owners of respondent firms","00","All owners of respondent firms","001","All owners of respondent firms","O11","USBORN","EH","Owner was born in the U.S.","2019","26932","null","80.9","null","2.9","null","1.5","null",
"310M400US12580","Baltimore-Columbia-Towson, MD Metro Area","null","00","Total for all sectors","null","001","All owners of respondent firms","001","All owners of respondent firms","00","All owners of respondent firms","001","All owners of respondent firms","O11","USBORN","EI","Owner was not born in the U.S.","2019","6375","null","19.1","null","9.9","null","1.5","null",
"310M400US12580","Baltimore-Columbia-Towson, MD Metro Area","null","00","Total for all sectors","null","001","All owners of respondent firms","001","All owners of respondent firms","00","All owners of respondent firms","001","All owners of respondent firms","O11","USBORN","EJ","Total reporting","2019","33308","null","100.0","null","3.4","null","0.0","null",
"310M400US12580","Baltimore-Columbia-Towson, MD Metro Area","null","00","Total for all sectors","null","001","All owners of respondent firms","001","All owners of respondent firms","00","All owners of respondent firms","001","All owners of respondent firms","O11","USBORN","EK","Item not reported","2019","D","D","D","D","D","D","D","D",
"310M400US12580","Baltimore-Columbia-Towson, MD Metro Area","null","00","Total for all sectors","null","001","All owners of respondent firms","001","All owners of respondent firms","00","All owners of respondent firms","001","All owners of respondent firms","O12","USCITIZEN","EL","Owner is a citizen of the U.S.","2019","32302","null","97.0","null","3.1","null","0.6","null",
"310M400US12580","Baltimore-Columbia-Towson, MD Metro Area","null","00","Total for all sectors","null","001","All owners of respondent firms","001","All owners of respondent firms","00","All owners of respondent firms","001","All owners of respondent firms","O12","USCITIZEN","EM","Owner is not a citizen of the U.S.","2019","1000","null","3.0","null","22.0","null","0.6","null",
"310M400US12580","Baltimore-Columbia-Towson, MD Metro Area","null","00","Total for all sectors","null","001","All owners of respondent firms","001","All owners of respondent firms","00","All owners of respondent firms","001","All owners of respondent firms","O12","USCITIZEN","EN","Total reporting","2019","33303","null","100.0","null","3.4","null","0.0","null",
"310M400US12580","Baltimore-Columbia-Towson, MD Metro Area","null","00","Total for all sectors","null","001","All owners of respondent firms","001","All owners of respondent firms","00","All owners of respondent firms","001","All owners of respondent firms","O12","USCITIZEN","EO","Item not reported","2019","D","D","D","D","D","D","D","D",
"310M400US12580","Baltimore-Columbia-Towson, MD Metro Area","null","00","Total for all sectors","null","001","All owners of respondent firms","001","All owners of respondent firms","00","All owners of respondent firms","002","Veteran","O13","DISVETRN","FG","Service-disabled veteran","2019","D","D","D","D","D","D","D","D",
"310M400US12580","Baltimore-Columbia-Towson, MD Metro Area","null","00","Total for all sectors","null","001","All owners of respondent firms","001","All owners of respondent firms","00","All owners of respondent firms","002","Veteran","O13","DISVETRN","FH","Not a service-disabled veteran","2019","2942","null","90.6","null","7.1","null","2.7","null",
"310M400US12580","Baltimore-Columbia-Towson, MD Metro Area","null","00","Total for all sectors","null","001","All owners of respondent firms","001","All owners of respondent firms","00","All owners of respondent firms","002","Veteran","O13","DISVETRN","FJ","Total reporting","2019","3246","null","100.0","null","5.2","null","0.0","null",
"310M400US12580","Baltimore-Columbia-Towson, MD Metro Area","null","00","Total for all sectors","null","001","All owners of respondent firms","001","All owners of respondent firms","00","All owners of respondent firms","002","Veteran","O14","VETSPECIFIC","ML","Served on active duty military service","2019","2255","null","70.6","null","7.3","null","3.8","null",
"310M400US12580","Baltimore-Columbia-Towson, MD Metro Area","null","00","Total for all sectors","null","001","All owners of respondent firms","001","All owners of respondent firms","00","All owners of respondent firms","002","Veteran","O14","VETSPECIFIC","MN","Served on post-9/11 active duty military service","2019","D","D","D","D","D","D","D","D",
"310M400US12580","Baltimore-Columbia-Towson, MD Metro Area","null","00","Total for all sectors","null","001","All owners of respondent firms","001","All owners of respondent firms","00","All owners of respondent firms","002","Veteran","O14","VETSPECIFIC","MOSY","Served on active duty military service in reference year","2019","D","D","D","D","D","D","D","D",
"310M400US12580","Baltimore-Columbia-Towson, MD Metro Area","null","00","Total for all sectors","null","001","All owners of respondent firms","001","All owners of respondent firms","00","All owners of respondent firms","002","Veteran","O14","VETSPECIFIC","MPSY","Served in the National Guard or as a military reservist in reference year","2019","D","D","D","D","D","D","D","D",
"310M400US12580","Baltimore-Columbia-Towson, MD Metro Area","null","00","Total for all sectors","null","001","All owners of respondent firms","001","All owners of respondent firms","00","All owners of respondent firms","002","Veteran","O14","VETSPECIFIC","MQ","None of the above","2019","866","null","27.1","null","14.8","null","3.4","null",
"310M400US12580","Baltimore-Columbia-Towson, MD Metro Area","null","00","Total for all sectors","null","001","All owners of respondent firms","001","All owners of respondent firms","00","All owners of respondent firms","002","Veteran","O14","VETSPECIFIC","MR","Total reporting","2019","3195","null","100.0","null","6.1","null","0.0","null",
"310M400US12580","Baltimore-Columbia-Towson, MD Metro Area","null","00","Total for all sectors","null","001","All owners of respondent firms","001","All owners of respondent firms","00","All owners of respondent firms","002","Veteran","O14","VETSPECIFIC","MS","Item not reported by veterans","2019","D","D","D","D","D","D","D","D",
"310M400US12580","Baltimore-Columbia-Towson, MD Metro Area","null","00","Total for all sectors","null","001","All owners of respondent firms","001","All owners of respondent firms","00","All owners of respondent firms","001","All owners of respondent firms","O15","PRIORBUSTAT","DI0","This is the owner's first business","2019","18616","null","55.9","null","5.8","null","1.7","null",
"310M400US12580","Baltimore-Columbia-Towson, MD Metro Area","null","00","Total for all sectors","null","001","All owners of respondent firms","001","All owners of respondent firms","00","All owners of respondent firms","001","All owners of respondent firms","O15","PRIORBUSTAT","DI1","Business is still operating and the owner still owns it","2019","10048","null","30.1","null","6.2","null","1.7","null",
"310M400US12580","Baltimore-Columbia-Towson, MD Metro Area","null","00","Total for all sectors","null","001","All owners of respondent firms","001","All owners of respondent firms","00","All owners of respondent firms","001","All owners of respondent firms","O15","PRIORBUSTAT","DI2","Business is no longer in operation","2019","3045","null","9.1","null","11.7","null","1.2","null",
"310M400US12580","Baltimore-Columbia-Towson, MD Metro Area","null","00","Total for all sectors","null","001","All owners of respondent firms","001","All owners of respondent firms","00","All owners of respondent firms","001","All owners of respondent firms","O15","PRIORBUSTAT","DI3","Business was purchased by another company","2019","547","null","1.6","null","24.3","null","0.4","null",
"310M400US12580","Baltimore-Columbia-Towson, MD Metro Area","null","00","Total for all sectors","null","001","All owners of respondent firms","001","All owners of respondent firms","00","All owners of respondent firms","001","All owners of respondent firms","O15","PRIORBUSTAT","DI4","Business was purchased by another individual","2019","354","null","1.1","null","30.4","null","0.3","null",
"310M400US12580","Baltimore-Columbia-Towson, MD Metro Area","null","00","Total for all sectors","null","001","All owners of respondent firms","001","All owners of respondent firms","00","All owners of respondent firms","001","All owners of respondent firms","O15","PRIORBUSTAT","DI5","Other","2019","716","null","2.1","null","15.5","null","0.4","null",
"310M400US12580","Baltimore-Columbia-Towson, MD Metro Area","null","00","Total for all sectors","null","001","All owners of respondent firms","001","All owners of respondent firms","00","All owners of respondent firms","001","All owners of respondent firms","O15","PRIORBUSTAT","DITR","Total reporting","2019","33327","null","100.0","null","3.4","null","0.0","null",
"310M400US12580","Baltimore-Columbia-Towson, MD Metro Area","null","00","Total for all sectors","null","001","All owners of respondent firms","001","All owners of respondent firms","00","All owners of respondent firms","001","All owners of respondent firms","O15","PRIORBUSTAT","DIXX","Item not reported","2019","D","D","D","D","D","D","D","D",
